,4G2,Axl,CCR4,CCR5,CCR6,CCR7,CD11b,CD11c,CD123,CD127,CD14,CD141,CD16,CD161,CD169,CD19,CD1c,CD20,CD209,CD24,CD25,CD27,CD3,CD38,CD4,CD40,CD45,CD45RA,CD56,CD57,CD66b,CD8,CD86,CX3CR1,CXCR3,CXCR5,DNA,E1D8,HLADR,Osmium,PD_1
"('b_cell_naive_1', 'b_cell_1')",0.117222467321,0.105297517935,0.530570086662,0.38213755314,0.68262713167,0.401236022832,0.210155904388,0.0665199026699,0.0696631805221,0.08021494953,0.120374788035,0.0727962742863,0.177452058783,0.056505669687,0.0924303164649,0.50977512611,0.168902343794,0.557738349859,0.119184505144,0.296988653193,0.101955410391,0.14516959663,0.120063566044,0.334007052804,0.0876497799921,0.511823307509,0.384827344212,0.452978647311,0.181645610668,0.0309103974617,0.123864261331,0.0871094028565,0.149621280452,0.10200351244,0.538683857865,0.522942547804,0.851559886608,0.119347189044,0.557234937327,0.711905606828,0.037748657937
"('b_cell_naive_4', 'b_cell_10')",0.144771686762,0.132130090055,0.0789135363166,0.0216797911065,0.622243291636,0.447939434214,0.214926140311,0.0197934719135,0.151666942679,0.118744297474,0.111584918627,0.0810607950286,0.276763899096,0.0289261176816,0.0945024518137,0.6605649821,0.153058596932,0.684154445681,0.0599468565839,0.289150498234,0.0797572424177,0.0651087998711,0.100671802696,0.388833901919,0.0673363769766,0.738555852089,0.409870967762,0.560140884615,0.169099257967,0.0161643345095,0.173947338881,0.0727479634104,0.0788356095781,0.0180655627045,0.0774329128251,0.7533811813,0.837286991844,0.0237951310751,0.714579524308,0.754108660177,0.0145952076884
"('b_cell_naive_4', 'b_cell_11')",0.163451381381,0.148613154207,0.0873336378638,0.0266639772632,0.680866421625,0.378052291709,0.236003231813,0.0255560778247,0.155968595113,0.14718864243,0.164277683978,0.115078420278,0.33351640481,0.0458764459436,0.10510708678,0.691593279224,0.385484882116,0.722011351758,0.0783474780602,0.450140254287,0.128577113461,0.0829257719789,0.123216017571,0.518659225262,0.0891545975873,0.772363962957,0.449122966405,0.634653532967,0.226307609895,0.0185777720252,0.233424874497,0.090300160419,0.106091586095,0.0241681279227,0.0860274716328,0.749684730569,0.842452319872,0.0281120844642,0.740127652144,0.771124667346,0.0178044374713
"('b_cell_transitional_1', 'b_cell_12')",0.141474935232,0.122865677942,0.069294394189,0.0282756411498,0.546145753552,0.241111180284,0.283730429348,0.0180566526411,0.199907250777,0.194198896371,0.125306935114,0.117993261874,0.383899818363,0.0896887556214,0.0806259670219,0.662667257798,0.207240654338,0.77180980859,0.0895430264592,0.676525965881,0.150336595557,0.0640630722081,0.154234498062,0.695921277783,0.0799697980956,0.711160921561,0.476410662893,0.603909924893,0.171041586907,0.0169204969656,0.244059585493,0.0908610441185,0.125392970505,0.039422838339,0.0710553471758,0.636666511974,0.840471780264,0.0269434390393,0.686555264206,0.768526733076,0.0208002704821
"('b_cell_naive_4', 'b_cell_13')",0.103518734948,0.0872216713129,0.0515492347647,0.0157779450466,0.540647011264,0.419623424075,0.251327378193,0.0208744384726,0.0980140212179,0.0576581417403,0.0589092510246,0.0572679307158,0.169323550897,0.020115565124,0.0735513324339,0.629135558622,0.152318909696,0.63180174204,0.0324866525016,0.233361694451,0.0640037316921,0.0431117996838,0.0729242466933,0.358536021339,0.0382833125042,0.696406632929,0.515712661653,0.546747704049,0.0999091445584,0.0400102289943,0.0958818777548,0.0434212201614,0.0497041962657,0.0153022673092,0.0501046059582,0.737196812211,0.808619452847,0.0493222471165,0.661443676403,0.672685113305,0.0114419537007
"('b_cell_memory_1', 'b_cell_14')",0.0735807601155,0.0292736764335,0.0251342121025,0.0145987437393,0.25493380854,0.140450381076,0.23359216698,0.040011017069,0.0660839471475,0.0438080898287,0.0329361162431,0.0496525203514,0.145577114711,0.0098654177865,0.0263729904054,0.570649696402,0.247579265227,0.600171847517,0.0132019004149,0.175646533334,0.0387947659683,0.0782084983107,0.0391677624736,0.194077433537,0.0351067441178,0.422097491536,0.303193516047,0.51375454589,0.0419219007349,0.0248670867301,0.0698020054542,0.044089552045,0.0415748642927,0.00703960257725,0.04455165717,0.405904950622,0.831568056926,0.0609531522594,0.484404537085,0.711683690165,0.0158663404812
"('b_cell_naive_4', 'b_cell_15')",0.117532565186,0.103431870899,0.0562504089744,0.01938696607,0.616723567062,0.348955522878,0.273498958264,0.0214035297952,0.115161568632,0.0683468821932,0.0772595942387,0.0807431091064,0.20457912097,0.0350995924329,0.078721216169,0.647537869788,0.436856975418,0.667019487549,0.0442571314546,0.374049794949,0.107921930881,0.0491725884811,0.0892315895155,0.502939357276,0.0477009551013,0.739801731097,0.562451634876,0.629180848859,0.130930730982,0.0261372754526,0.121854361163,0.0524260030279,0.067118537062,0.0208998623383,0.0567090371434,0.733448778203,0.812185500214,0.0564976773351,0.69190723722,0.693962295061,0.0145754258824
"('b_cell_memory_1', 'b_cell_16')",0.172677339654,0.114381405123,0.0772720856067,0.0548796036911,0.545316347803,0.211697212115,0.157550071079,0.105057709565,0.0801081970723,0.171419210874,0.121502368878,0.124269106744,0.357998632644,0.0425949082202,0.075422340195,0.71028742865,0.345879188176,0.764748718021,0.0696393820724,0.36115024075,0.16626272841,0.433550417799,0.11967584997,0.388936897154,0.0922861100191,0.742833442302,0.474399807787,0.652377051326,0.176161662651,0.0253271056308,0.230469304264,0.118954846386,0.165563987008,0.0193438268619,0.306599996175,0.590323564048,0.849154163941,0.0528977246684,0.699189075881,0.802737257683,0.0270795610141
"('b_cell_plasmablast_1', 'b_cell_17')",0.132868306766,0.0874747791437,0.067922934829,0.0598196138153,0.0464960571199,0.298034942325,0.0325391352425,0.0258752915297,0.144215231049,0.0304440866706,0.097235397253,0.0596892343307,0.0961816788093,0.273674148237,0.0537029549348,0.582719798868,0.0557849744043,0.192054108327,0.145602589337,0.0509272036051,0.312494802252,0.633194480901,0.317967945471,0.836793371563,0.0935771831043,0.400721460244,0.420538968182,0.552898925294,0.116909679649,0.0231884064009,0.0838692443944,0.128713361112,0.562311629986,0.0976920145712,0.197118874002,0.067220513781,0.883565429625,0.0730890503012,0.573952503262,0.848621060284,0.0149985274159
"('b_cell_memory_1', 'b_cell_18')",0.0805368714188,0.0665889906233,0.0601196107664,0.0337299575915,0.34462653426,0.285394465962,0.145338800459,0.0241011349255,0.0664327311062,0.0850711565549,0.0659893246971,0.0521975925974,0.212370767128,0.0220604509512,0.0480691185055,0.530108834233,0.150262509644,0.633655417723,0.0325033711153,0.282101609921,0.0642500142766,0.10018076128,0.0750452280152,0.285455857042,0.0503565264331,0.577427249494,0.329290483354,0.449075497124,0.0910948724654,0.0153865249775,0.113547030124,0.0623747568138,0.0630776960289,0.0148841784996,0.0779566723276,0.536698914522,0.83870844885,0.0248724638188,0.592392315826,0.753765129978,0.0122968139502
"('b_cell_naive_4', 'b_cell_19')",0.11279667003,0.0875869256698,0.0571949216305,0.0221535376606,0.542586193525,0.319541617635,0.703997853117,0.0317281958287,0.105916371536,0.0689462022061,0.072617613939,0.0814157008973,0.211747671711,0.0287681696638,0.072043178725,0.647586045666,0.30488570174,0.677379161411,0.0360417343249,0.455088645926,0.0920717143551,0.0852636276209,0.081974663218,0.392941499334,0.0453577779062,0.697351525098,0.583876960723,0.61201459472,0.116899065679,0.0392694278534,0.126925407936,0.0521192844759,0.064334310614,0.0184066873014,0.0704127872128,0.710893791944,0.813126083311,0.0622344913849,0.663055838838,0.691961070925,0.0750428930336
"('b_cell_memory_1', 'b_cell_2')",0.158132971947,0.10129956835,0.0645935977678,0.0554188957732,0.505148227536,0.234580625514,0.157104978654,0.0661093621026,0.0815541323163,0.158134130975,0.14662538049,0.134447742182,0.340157727399,0.0309738573666,0.0675133260098,0.670084637236,0.484169449923,0.728866217052,0.0434739129028,0.640090173548,0.21364069837,0.390650152231,0.109077514245,0.229952670486,0.0965218151782,0.701798565371,0.429630088007,0.675592208681,0.193943511528,0.0237719984034,0.225708829062,0.114135525741,0.107711226519,0.0158570824647,0.126600848972,0.551407053951,0.857734403857,0.0344571180377,0.653195776206,0.817536369118,0.0293243436571
"('b_cell_memory_1', 'b_cell_20')",0.129345324558,0.06941701108,0.0515215910208,0.0413453915135,0.468021471054,0.192311342724,0.212765545428,0.0668883787578,0.0576536735991,0.0823960553285,0.0804842295154,0.102308195051,0.229603282145,0.0205776874561,0.0515978831623,0.642199235573,0.481579377018,0.686312618366,0.0281212490908,0.498750892256,0.149347198694,0.325594411939,0.0749156334936,0.187046774456,0.0548924688388,0.653702927547,0.511632702455,0.674335621788,0.119577862603,0.0265176035911,0.134385840918,0.0694731001402,0.0714313020773,0.0124053239449,0.119188141983,0.534639953835,0.823472934559,0.0768999657315,0.616813858094,0.739866499844,0.0306562176446
"('b_cell_transitional_1', 'b_cell_21')",0.0999548480582,0.0756496473668,0.045138567365,0.0195986973049,0.400550872219,0.208419755078,0.314359396094,0.0151573434888,0.146407755142,0.089326429247,0.0647657457764,0.0656203769086,0.249946845037,0.0698546725842,0.0572711125685,0.608570317559,0.134130291735,0.710914812743,0.0495984742681,0.557441656165,0.109324551854,0.0398856414021,0.115052974369,0.656222675615,0.0436896935772,0.632389724651,0.526603796553,0.545312761257,0.0970276735794,0.0171260435468,0.127576870685,0.0469141039833,0.0727392732187,0.0274974218137,0.0446389998424,0.545139110189,0.811890323398,0.0429598090818,0.610392732259,0.687858362646,0.0163045646741
"('undefined_2', 'b_cell_3')",0.161904753579,0.110869197115,0.0850062785301,0.0647329987121,0.534048280145,0.355574907199,0.314961691788,0.340507593468,0.120808144965,0.119310051185,0.130621162304,0.123460979423,0.515722462188,0.260094591727,0.136300848494,0.639756391562,0.245974931472,0.661669526658,0.103451058316,0.396376592888,0.147067057459,0.112114027292,0.160882557748,0.573009110155,0.0984554940795,0.695201718139,0.572812378173,0.627844151491,0.431346577982,0.497038457936,0.154113746184,0.19181247176,0.105056172194,0.234540269177,0.108006047277,0.649884030222,0.91941532532,0.0513273944868,0.667129368538,0.846744442459,0.0215461131629
"('b_cell_naive_4', 'b_cell_4')",0.150228388339,0.13066994671,0.0793657437205,0.0325865733462,0.601416226982,0.3179159007,0.707897312011,0.0384862227987,0.148183988493,0.163676510687,0.144101390699,0.340262853731,0.347044382227,0.0437192046255,0.0867041034698,0.673897418565,0.29655698735,0.738098015639,0.0678049264952,0.549819296746,0.130108496015,0.117538759523,0.114808273267,0.431947290559,0.0928289147204,0.734269107026,0.501465130604,0.623191262947,0.187400887618,0.0265746593454,0.231241745946,0.0978544202396,0.110917462452,0.02379462947,0.114842982016,0.687141966375,0.846201690598,0.0346771169958,0.709689740802,0.77999140137,0.0405648062339
"('b_cell_naive_2', 'b_cell_5')",0.159534942784,0.0694837624951,0.054011016246,0.0265059711521,0.492342456748,0.0681074363301,0.336529952059,0.356633162622,0.0598582509856,0.137529959454,0.0576758572788,0.0880174504301,0.334443970974,0.0155397586114,0.0284490844321,0.7467279345,0.236602777519,0.799793547423,0.0320499459863,0.076203593449,0.0281864753582,0.116072741213,0.0744806435703,0.126334916214,0.0561953240745,0.458954779706,0.499880716403,0.524301935556,0.0810275592316,0.0414788790315,0.171289382294,0.0811776350635,0.126095065034,0.01139617079,0.181946896987,0.216840636499,0.826070571204,0.0655546375189,0.642400698063,0.752751433756,0.0975615606992
"('b_cell_memory_1', 'b_cell_6')",0.167686690847,0.102856282999,0.0758672586768,0.0370843621851,0.581238278004,0.229558874455,0.20958483116,0.0436347120684,0.080344687784,0.171389162917,0.132480017085,0.120388521035,0.351750577598,0.0226908539291,0.070656345126,0.681685972237,0.298420512386,0.741627426043,0.0454455349244,0.501110487365,0.110668097037,0.105535663599,0.10115943041,0.124238669412,0.0897384819408,0.715067844939,0.421944980401,0.62823917178,0.183778784679,0.0183773811023,0.228535099354,0.108244254551,0.105529397089,0.0151384350309,0.142623070115,0.618661084871,0.849194940078,0.0304645605079,0.677708192807,0.793985627744,0.0207164735051
"('b_cell_naive_2', 'b_cell_7')",0.198377059108,0.0997549397794,0.0753402188355,0.0371844487558,0.552809053294,0.0835201614051,0.264277758742,0.315484713256,0.083322006247,0.244551099073,0.110019624424,0.138733159734,0.440168579484,0.0237843490855,0.0424649279325,0.743424903632,0.252181531624,0.819167057569,0.0521666261205,0.122871048655,0.041175590462,0.131527524658,0.1001571715,0.143069453494,0.0985107903653,0.570531598208,0.417929556233,0.563716175252,0.151078889013,0.0381169602307,0.276350935093,0.126769237791,0.176273108381,0.0149246343915,0.207691018306,0.386329911297,0.856164090141,0.0405798572382,0.696896922069,0.82092815695,0.0795941616819
"('undefined_4', 'b_cell_8')",0.154762740615,0.111311181709,0.149604008936,0.14872521228,0.552958419289,0.549174300801,0.246981472477,0.0978969270799,0.125300192495,0.360564750876,0.158144948526,0.133773983445,0.301719872515,0.127845448203,0.155139043517,0.634186221397,0.250807032003,0.672984614408,0.0875621183455,0.365553609652,0.192302789576,0.511248568527,0.606651455198,0.481453064023,0.435123431957,0.674389396574,0.590445413495,0.598271846043,0.214976831525,0.106585041638,0.179783679409,0.355812007077,0.123382585007,0.115464344662,0.204128462941,0.646476981803,0.917848151557,0.0733310498936,0.661601535436,0.824888187641,0.0749031392428
"('undefined_11', 'b_cell_9')",0.287263002866,0.136769544888,0.164973204867,0.253099296488,0.405388039855,0.295749013521,0.674613085534,0.582802586668,0.23002182001,0.158644090681,0.691691721499,0.258252704151,0.334721557196,0.0740254375687,0.381913872594,0.600496178502,0.25751379398,0.592274357355,0.110206226498,0.299454505997,0.115756811794,0.210095381074,0.227900545401,0.543377186835,0.51115602329,0.581191184239,0.673406944327,0.576485023608,0.186139220391,0.0957285846733,0.16376393254,0.286078207634,0.561222374121,0.221569663383,0.122312473441,0.506835960817,0.923484739253,0.231819608647,0.677824241067,0.892886643913,0.0475970016967
"('cd4_cd8_t_cell_1', 'basophil_1')",0.0214301315679,0.0179015313196,0.590987185162,0.0393876006185,0.0234629008397,0.196038310514,0.0341059645185,0.0113646647362,0.029294568999,0.418891308155,0.0339044444273,0.0344381207132,0.0575902905184,0.0605636634106,0.227719995565,0.0371759631865,0.02755475005,0.0385756935537,0.00877541946791,0.00781041965608,0.271711537615,0.219878204728,0.613493893314,0.0510338283287,0.0778753987671,0.0238748788586,0.323493498518,0.0639865632964,0.0253948962174,0.0159214659519,0.012756053047,0.711933953433,0.0179687412277,0.0294525247659,0.0550274532026,0.0156461458015,0.857432122058,0.0224143988353,0.0481048596968,0.811127915614,0.0304999798114
"('nkt_cell_3', 'basophil_10')",0.0142169271053,0.00705600823665,0.0199952757109,0.0451511422547,0.0177983600676,0.0464545475973,0.0618183999403,0.369077863958,0.0305693699654,0.0195738124822,0.0184419284128,0.0310323928475,0.0458155510083,0.0195988839022,0.146099162673,0.0403705831195,0.0170349547716,0.024501372191,0.0065557868872,0.0174533013568,0.0246043690177,0.036293849322,0.444763431308,0.131288747288,0.0337958161841,0.0275852544555,0.233197858492,0.24609254729,0.0338429706668,0.682972291967,0.00879630580588,0.628661568417,0.0231631736932,0.0663536333337,0.0342674586798,0.0150105938693,0.839835577037,0.05334785449,0.0192053890415,0.724770467056,0.0184458017356
"('b_cell_naive_4', 'basophil_11')",0.0383048447283,0.0197543838348,0.0727242668216,0.04295159542,0.217243524245,0.147194226232,0.203173440428,0.0190873575507,0.167540816435,0.0271696974451,0.0353492499836,0.0274752521659,0.0849369492004,0.0157432987978,0.0243818055379,0.321994473975,0.110497649434,0.467863053695,0.0130756445937,0.178013742772,0.0430444591414,0.0303955097724,0.0628878116856,0.223460230513,0.0278517627556,0.306672664587,0.157484298737,0.294238156102,0.0381597162867,0.0146437040087,0.0174532483956,0.0414706359634,0.0322647274257,0.0142117237404,0.069254318651,0.314494062492,0.83487086653,0.0400434586745,0.298545375487,0.706405720235,0.00675728281834
"('pdc_2', 'basophil_12')",0.0733033883234,0.0792425476775,0.0550020409793,0.368789196325,0.021286530363,0.113071530757,0.0302734378628,0.0276319219436,0.81492619887,0.0167906016452,0.0517737616056,0.162655636009,0.047470067282,0.0384217693581,0.0406231221556,0.0533303441962,0.0242686250243,0.0368648960276,0.0405634208376,0.0198697439193,0.0632390203106,0.0353756223088,0.0820869028517,0.491216358504,0.504163225774,0.0513246185031,0.280671328734,0.279815611214,0.0749551766621,0.0147840201999,0.0222439724077,0.095061478846,0.0578742605753,0.015653840925,0.369652768706,0.0206596203575,0.876370943216,0.0697716078365,0.519539613426,0.857156265266,0.0461437150423
"('cd4_neg_cd8_neg_t_cell_3', 'basophil_13')",0.0213250994918,0.0128066352806,0.0389374672042,0.197137295771,0.0527693034428,0.151343637508,0.0773647335796,0.0570422224369,0.0284044210895,0.153751217123,0.0256057963985,0.0102213657239,0.0386060969488,0.236181152338,0.0196834525747,0.0265741277374,0.0113384689107,0.026000438638,0.0338645484302,0.0153467007183,0.078889518319,0.147641682823,0.604016259515,0.126709538131,0.0326056339212,0.031596730409,0.242604988614,0.100621267314,0.0465856822861,0.12018793337,0.00461207465759,0.0980947315994,0.0198560993066,0.122809826213,0.12192604399,0.0218902156907,0.842025847208,0.0347630362991,0.0275081279608,0.739034592496,0.0131198853217
"('undefined_7', 'basophil_14')",0.0233570247536,0.0146638200715,0.0416424113547,0.0465724892436,0.0264656389129,0.0841052150056,0.138655829263,0.120568067122,0.0775886277347,0.0231034100616,0.032715362636,0.0135053930327,0.064620920208,0.263225707931,0.0294752565594,0.0472638325841,0.0113676301737,0.0313205164082,0.0449395839863,0.0173196053632,0.0979669773879,0.0441083444124,0.161142461816,0.533817491349,0.0328604641179,0.0415928381498,0.257489906483,0.149265301183,0.161810096648,0.0788733778327,0.00596441403314,0.0947028987061,0.0370851822206,0.218194344057,0.0528377050163,0.0213618418728,0.843174572049,0.0347690426765,0.074836938967,0.769056057662,0.00460612552707
"('cd8_t_cell_naive_2', 'basophil_15')",0.0259121502047,0.0370010823642,0.467168597159,0.335866242658,0.497896134175,0.28631435106,0.0418910832421,0.0583895198503,0.0211547777356,0.0948806104534,0.0415928898146,0.0212687243351,0.0361213692597,0.0369601997556,0.0901058569111,0.0366003887239,0.0151572867457,0.0410326150127,0.0482699291089,0.0381520280152,0.0584887129634,0.18217922389,0.506566677999,0.138723816658,0.0398028102003,0.0720421997002,0.159246870745,0.127467576584,0.104546155411,0.159370082113,0.0275382888465,0.49579568683,0.0329914364643,0.122711433599,0.406511784108,0.141357233035,0.828173882108,0.0358979060867,0.0539028124603,0.667046822215,0.0201585669091
"('nkt_cell_5', 'basophil_16')",0.0345588950202,0.0416454890226,0.399256796239,0.38976635265,0.467499853688,0.238901656218,0.0500526279893,0.0279703961626,0.0281745375692,0.158284512651,0.0500545804145,0.0174811202411,0.0371106776203,0.200222889333,0.0386684971917,0.0330052201961,0.0133540777675,0.0427848897965,0.072026109219,0.043787410202,0.081553156261,0.138448094729,0.526770716317,0.127888057381,0.149979660177,0.085205299998,0.170891445871,0.0735984066776,0.120279527758,0.050687948779,0.0213154551224,0.135449387362,0.0398260208471,0.138675641487,0.344777486543,0.113698748456,0.831323238808,0.0237601415668,0.0557841273647,0.694180735204,0.0149159501885
"('cd14_monocyte_2', 'basophil_17')",0.063300413989,0.0256272655549,0.0692636426321,0.12177391871,0.0288646686063,0.0520490014032,0.589612179562,0.419728501258,0.200451751667,0.0136120379879,0.464193044446,0.0804719327731,0.0374372063735,0.0213372840825,0.209848282355,0.0440196252026,0.0193026974156,0.039634257887,0.0226599247619,0.0257728756305,0.0337125658994,0.0335471507196,0.0909949829728,0.330634838431,0.249665329756,0.0807190833758,0.325303298788,0.0764941324442,0.0447777731129,0.0470745501325,0.0112099029795,0.0841698066943,0.317689723482,0.08611057595,0.0312102136597,0.0449653957259,0.886766427711,0.0427843955162,0.287974965562,0.873242608242,0.00706138053747
"('ilc_1', 'basophil_18')",0.026052939598,0.0102204951269,0.340413526646,0.0472456230383,0.187182446481,0.0827175985939,0.235155919843,0.100436232915,0.0492534403035,0.524808042118,0.0225526115085,0.0127709257083,0.0222423167051,0.546644656922,0.0161689327252,0.030230912013,0.0230403469436,0.0450138688644,0.14383018953,0.0143432933074,0.605595185613,0.0337109618638,0.104044082265,0.122085143124,0.0293917595719,0.0281532424587,0.379936153166,0.168042345046,0.0548962554756,0.015172000865,0.00844256111005,0.0507464844943,0.0195195132735,0.0116275495743,0.0993756961281,0.0169105621631,0.84068955763,0.023764450554,0.0553031858921,0.756491550019,0.005015345815
"('nk_cell_cd56low_cd16hi_3', 'basophil_19')",0.0174644387618,0.0145229415002,0.032362508791,0.078279972279,0.0301325350715,0.098834405785,0.0789964548819,0.236246515322,0.0499751152754,0.0279353750962,0.0359439721508,0.0287905946661,0.0640563424694,0.0579838208546,0.121067768524,0.0419665513982,0.0181485705492,0.0334209378,0.0136904120516,0.0187106615852,0.0664335332295,0.0397701216662,0.574289917356,0.222598568178,0.0487945187654,0.0402468849766,0.256744159344,0.186487150646,0.0843721401139,0.583601754636,0.00757512845906,0.470090748137,0.0260635313511,0.19644986246,0.0752678718205,0.0181661911946,0.844828670705,0.023796903649,0.0345715908752,0.770658307131,0.0145928994103
"('undefined_8', 'basophil_2')",0.031600070037,0.0425710384688,0.47498073553,0.336999902465,0.47103742414,0.219304340147,0.120372242337,0.0841260642781,0.062060372362,0.0434779578824,0.0901900705604,0.0231032316933,0.0636609195402,0.0895438833916,0.0646677768963,0.0464595829015,0.0157046792136,0.0608460694246,0.0577583994492,0.0522102453276,0.0512023851717,0.0762100221475,0.186968152013,0.255219474041,0.0878308982904,0.116745147379,0.159354713005,0.112502508619,0.131366810822,0.0748030270462,0.0277067969975,0.0957375496647,0.0811895072149,0.148786217489,0.363580950597,0.18838730922,0.834206528852,0.0420562642207,0.123902000435,0.691043152884,0.0148156462504
"('undefined_19', 'basophil_20')",0.0130122022821,0.00580692161626,0.0225348522875,0.0346522912341,0.0157717876524,0.203194733558,0.0393032154314,0.0220059637479,0.02860171764,0.18161603185,0.0164268576054,0.0301742383589,0.0351956828446,0.0186217241377,0.148427102708,0.0381968004177,0.0192700804846,0.0246480763638,0.00758593469609,0.0149852698698,0.0276640874926,0.312615443638,0.413629759145,0.112832356486,0.0338763065185,0.0171749754379,0.185233532891,0.225031333792,0.0179597688385,0.0193455495082,0.00690950563724,0.649407278258,0.0179673158835,0.0216795149176,0.0984728226241,0.0142111093603,0.843260557045,0.0548986198119,0.0194923615313,0.706770029263,0.0133742872412
"('cd4_t_cell_cm_1', 'basophil_21')",0.028373482096,0.0158514748397,0.513226027886,0.095581308472,0.0646123635933,0.205688614467,0.0426178799447,0.0138886315508,0.10545180806,0.467584749221,0.0307822061403,0.0544168134954,0.0383847076378,0.0759910396448,0.0216434720701,0.0411141115575,0.0281122211799,0.0419836416509,0.017045736525,0.0108766371828,0.357117967851,0.0989655685852,0.617739092136,0.0888387147088,0.708180868391,0.0344081718034,0.358225791512,0.0525764745944,0.0964879218325,0.0176355154674,0.00770601444969,0.148560416476,0.0222805067444,0.0448295584059,0.0713954280914,0.0192697069433,0.858425079154,0.0270762607376,0.0412400978792,0.804757057958,0.0275637906548
"('undefined_19', 'basophil_22')",0.017584914548,0.006958232769,0.17787439832,0.036226523315,0.0252553263839,0.179902898916,0.0332416073504,0.0117691838374,0.0360930188167,0.26216859702,0.014380236488,0.0285592404444,0.0189711113123,0.0264118857017,0.011615501449,0.0276645475135,0.0152992848452,0.0215837081824,0.00640851093162,0.00963114510553,0.111457458873,0.229806850379,0.43592863704,0.111025722538,0.598518978343,0.0180369316485,0.198585590844,0.0993088246134,0.0490490150426,0.0150617722381,0.00432913849026,0.0717252095494,0.016476386304,0.0152501169588,0.0284250201368,0.0196529023162,0.843656172824,0.052617156158,0.0172788169049,0.709962538541,0.021718656907
