"","SampleID","Treatment","MetaHybridLouvain","N","Freq","4G2","Axl","CCR4","CCR5","CCR6","CCR7","CD11b","CD11c","CD123","CD127","CD14","CD141","CD16","CD161","CD169","CD19","CD1c","CD20","CD209","CD24","CD25","CD27","CD3","CD38","CD4","CD40","CD45","CD45RA","CD56","CD57","CD66b","CD8","CD86","CX3CR1","CXCR3","CXCR5","DNA","E1D8","HLADR","Osmium","PD_1"
"1","1080_DENV_ctrl","Acute","b_cell_9",61,0.000324247320972955,0.196577852473621,0.0881288374862777,0.130619682279271,0.229006815855817,0.502303021436656,0.346478079790387,0.689650447654684,0.590763819738301,0.31278104581642,0.0987158925830058,0.650914125706545,0.248761303895805,0.264459359127688,0.0598417493712243,0.217034315317761,0.634405168943472,0.208225152006074,0.617113289653426,0.082192884364846,0.242095249199439,0.100790822629644,0.0862349216053053,0.165034380849816,0.615556284810238,0.41789742386546,0.704204889726173,0.714572258618782,0.565827210153478,0.152526124124181,0.0907289330774167,0.174186376828634,0.137150134289903,0.499955600560697,0.209017681154764,0.0627909920266848,0.656717391876665,0.93276097457005,0.134871341632551,0.726271916004308,0.866972961687891,0.036994045355921
"2","1096_DENV_ctrl","Acute","b_cell_9",82,0.000241826557274556,0.29320615160732,0.250317962882307,0.155032643626773,0.177547274708188,0.449498639008361,0.359470630060531,0.671578023208033,0.576421165805288,0.289332235926313,0.0749553027706073,0.634759425398736,0.252322269617964,0.215389390643303,0.0402085983693064,0.645194965077222,0.617487861761172,0.278326994958768,0.578978649896914,0.0676588163448173,0.315625509424121,0.102057046065247,0.0721559874901725,0.127039437685295,0.52699058975317,0.369366810368783,0.700804258572556,0.777256136192595,0.575940405841483,0.157825965623308,0.0557327333600504,0.163087587232302,0.10387569292437,0.558859109067871,0.0670525422641978,0.0875215382985466,0.7195577567307,0.908935013304354,0.168137935446402,0.659354360747101,0.864922353328583,0.0428878578584201
"3","1304","Acute","b_cell_9",36,0.000167620395677256,0.465041109992484,0.111669063899241,0.211307237395307,0.107213962034889,0.401745921515251,0.274114768133782,0.59972670233467,0.479974440426374,0.129304587333502,0.0657638481351184,0.623756089650503,0.199586296171668,0.217262063234212,0.0817345410822363,0.110114539275001,0.589638869211939,0.251367081892249,0.555560555398204,0.122011630398679,0.330859493882376,0.112438551479029,0.141543092520102,0.201899234390275,0.493589274121509,0.413072059782602,0.553225775517823,0.734694889193218,0.578399012764888,0.121420665411337,0.0416420675250074,0.104279482951914,0.217419727276605,0.456880813284099,0.209768509663168,0.16580159472608,0.50076389531678,0.947781979778926,0.38161722305197,0.654616548373246,0.924228859501198,0.019531447035253
"4","1304","Conv","b_cell_9",40,0.000145198468156161,0.302132150930901,0.151222489462191,0.171822249536065,0.0552535604724633,0.465443367461924,0.352031095322186,0.690754815309798,0.554947703760592,0.161214822781355,0.0796280864945653,0.723856902167229,0.178171420315924,0.216150086199215,0.0686968852816341,0.450214134364458,0.618851630436925,0.190879703667706,0.654636048397403,0.114356969997475,0.368984668176404,0.160696099784281,0.10350331235216,0.204409690352396,0.562793885791535,0.391709441905504,0.700704599599734,0.635869527914229,0.538397546369838,0.133852649924404,0.0617747550165905,0.147516832082584,0.108018386188098,0.566561869736199,0.235415120683136,0.0948096114057722,0.617717264445402,0.953132312979349,0.0434159848421475,0.678652334522158,0.924668730482061,0.0149841064215821
"5","1369","Acute","b_cell_9",131,0.000218979322334219,0.288293369045752,0.143213622550665,0.189456056271859,0.0588335410962814,0.49975048301983,0.301569210913235,0.683897970979265,0.580844681224862,0.128641104690058,0.0984077120933385,0.699366743874058,0.211704158822272,0.211790722884256,0.051099560142765,0.150088537451984,0.642659041239876,0.308694479942963,0.68898627697497,0.0962959087206307,0.411956459544006,0.117851053038924,0.112043621015985,0.133482605784982,0.526655668910845,0.419357728012178,0.710433896313664,0.766689102574378,0.618328658442688,0.146841110070509,0.0658893669683988,0.146790854867206,0.111495882552391,0.543232226975012,0.173895010827116,0.105707892574565,0.63697114891723,0.963450201893697,0.058335724013999,0.707025562720966,0.920812837216253,0.0245874666480503
"6","1369","Conv","b_cell_9",71,0.000194400179614814,0.244780752282331,0.108418637984104,0.182833713479655,0.050819640034784,0.478809607178876,0.37641877297341,0.689562203202837,0.596843383262203,0.145614304699514,0.0972770689013957,0.735211942549224,0.245898689468368,0.210193830311309,0.0755644268738617,0.531287325149214,0.614032062694834,0.211388332551321,0.693997859141827,0.162181628502175,0.411278364332452,0.0960993436135765,0.124846183167491,0.160588888401955,0.561722904579498,0.359228510998506,0.685485274161069,0.602505745893233,0.53804375179755,0.127371361126732,0.0819602560711145,0.120471423426869,0.0897563947011058,0.525650343958305,0.277158137064414,0.111443929081199,0.658868096248167,0.963801072033422,0.0674901700299609,0.696907438626654,0.925196536098585,0.015252464784868
"7","1659","Acute","b_cell_9",90,0.000309189100053593,0.229659963306398,0.15453347800503,0.172154445241463,0.0566058127962941,0.427081273660173,0.332146590995142,0.703145215947391,0.562301690581786,0.152536271100077,0.0729997226385852,0.740554599587462,0.166908998431292,0.187128882637695,0.0526189255798245,0.145474942489348,0.604280722265892,0.251192920523166,0.653573523601142,0.127438303362675,0.387462679260185,0.130638308291894,0.129860470047696,0.151989185815795,0.516388960174066,0.409042646993418,0.673867384927947,0.751555639424929,0.535874703810989,0.131673682703683,0.0647841345146133,0.138087702655039,0.0902051562315098,0.560117585922962,0.212949319362872,0.10775369130001,0.592811432199084,0.959927362592786,0.0885196286016827,0.726421074869728,0.940241618016415,0.016367400710022
"8","1659","Conv","b_cell_9",4,3.94671928959053e-05,0.233298316745691,0.0373780180834085,0.217329102377306,0.0129116888446398,0.390617959570742,0.391021509254876,0.727397758429591,0.635923435648514,0.108093205906565,0.0596824588271586,0.715605618365054,0.186177663101527,0.320083705051954,0.0369396591253664,0.574698262430971,0.616420875450675,0.0712134944926986,0.711164472650477,0.290261032209082,0.540265638321369,0.0653829152566686,0.157842187487222,0.122260594192402,0.612455410350145,0.403252318216184,0.681384789077493,0.574094996439264,0.624180517697636,0.0859206323456233,0.0859265655659106,0.227670742581155,0.0788975485996948,0.488053876716053,0.206032785681517,0,0.588507521548539,0.972987830086861,0.0483324794689819,0.670430563270084,0.950968023835095,0.0129851403999566
"9","1765_OFI_ctrl","Acute","b_cell_9",54,0.000412676820554363,0.387294354960625,0.200364545182905,0.197067379481085,0.163679191507419,0.334552658588191,0.322344282653734,0.771917690316019,0.628016133042251,0.338831825274959,0.114670104775386,0.65873653049421,0.320641905165515,0.245912563135566,0.0813061452824984,0.346349383680136,0.593199808351867,0.237196546145407,0.529518751525916,0.0858174519134416,0.286417338758526,0.125351417469157,0.156729950755747,0.181601145722737,0.62681032000281,0.436327983417986,0.696838675610426,0.702061889258969,0.666698029621882,0.123001383149637,0.0716507267495094,0.112900266356304,0.231934559563491,0.509297971716526,0.122639154121093,0.167380884752555,0.536165126616142,0.884930909435224,0.391688113327919,0.730214449666518,0.841061607884671,0.0804471191442237
"10","1779_OFI_ctrl","Acute","b_cell_9",31,0.000167060066177342,0.206488422166012,0.154880732407366,0.144981693730416,0.0914746112205269,0.438191611900967,0.309730265493596,0.694195472305831,0.564288629725475,0.221509446520277,0.0737432930105078,0.642193790338172,0.221415320296487,0.197951004623889,0.053893136065717,0.478172345010777,0.599122208882673,0.295945756398786,0.6366149385109,0.0693869629597158,0.387706829723237,0.143731504545209,0.0936478192539523,0.102511186231077,0.532012365609097,0.248725266790329,0.699775661528082,0.750470840090164,0.545290678294735,0.140130842350353,0.0899694828597358,0.129108128485101,0.0841345331211792,0.447452203173769,0.0997133264690219,0.116312571877643,0.617225485212123,0.908852773409806,0.083687302288083,0.664165099337987,0.822636143785243,0.0161787499684959
"11","1855_OFI_ctrl","Acute","b_cell_9",141,0.000580753579254329,0.292927007681447,0.160804436142274,0.136659718326481,0.233855365406563,0.432896082054041,0.31674186547957,0.656254257330047,0.592444738299218,0.245408448425975,0.0976673675933393,0.688965929961213,0.304373774986525,0.245958742947664,0.0597619987858833,0.568735608217872,0.572959748136286,0.241722154996488,0.593906652470064,0.0465938406357492,0.311198677921044,0.118200040857881,0.12657502879454,0.153949515714053,0.600743758303029,0.443410215105049,0.668454965327139,0.727941695927471,0.61275419566156,0.146506615862862,0.0771288318912595,0.12728621277594,0.164804728336145,0.51845386545229,0.119498374148229,0.120668790735224,0.609022058483186,0.897383514639378,0.210192905981512,0.699095212683926,0.833863675364202,0.0437621646448446
"12","1857_CHIK_ctrl","Conv","b_cell_9",162,0.00040979356017009,0.19801260212752,0.127192049609376,0.15016205071624,0.151240727929537,0.553890745186529,0.288821723337475,0.604098554022882,0.639087265923444,0.342202670973514,0.0931650062651784,0.610662811147376,0.27548357475799,0.333142033634768,0.0497417715924317,0.141055421041629,0.610462989583114,0.264852688522673,0.622273992213585,0.079354496062784,0.232878279153456,0.102830096937894,0.137045750868873,0.170996061542149,0.530346144068135,0.446332990851664,0.643216388858139,0.78190268494013,0.589576517648947,0.17153836226453,0.108614912212102,0.163735288973047,0.159624184226015,0.565986708877263,0.294929736275375,0.100537876880622,0.618697749615285,0.932896858665558,0.145470032613899,0.736515459287003,0.883415229119526,0.0405120975346775
"13","1862_CHIK_ctrl","Conv","b_cell_9",108,0.000223046484539574,0.206934248617606,0.141179977523337,0.170188075476857,0.116734684781867,0.499967093519965,0.303037838237276,0.656547757694878,0.608717194011912,0.197371476073005,0.11938035823787,0.672630061848853,0.250353051871979,0.261514774211498,0.0681917547416865,0.178378929655724,0.581989510525494,0.26939634691673,0.625166910901729,0.107659858175428,0.293376296993535,0.142125589695527,0.167800071709218,0.181847711878748,0.544550404775296,0.397955880496695,0.578540565641388,0.770208757965724,0.568783886415297,0.161104665222073,0.0978720271292049,0.210261726343945,0.156257989089876,0.565921118775456,0.263287370561702,0.13065969016402,0.588372707116721,0.92956915201762,0.191914896589529,0.699732523115627,0.884904993696589,0.0739903806581028
"14","1878_CHIK_ctrl","Conv","b_cell_9",131,0.00053185226686804,0.261819265858154,0.120019677466764,0.154015112260647,0.122090419091993,0.518703284442266,0.312155804038098,0.696841097848054,0.668174048490577,0.230235819716152,0.105544283522324,0.734356125258863,0.191503579982862,0.232125997442576,0.0435638697226087,0.281521485407011,0.631674859582924,0.267108140109597,0.63632120175578,0.0788285515091128,0.177847928823679,0.0777018794664188,0.12080261797838,0.160450250871322,0.533841668885398,0.429692410143577,0.617136750300666,0.732586158168538,0.574062768945157,0.144302810369751,0.0888947039251193,0.144610562074044,0.153020165520795,0.616826651454285,0.138677477021882,0.100606961257428,0.611303402949854,0.928542976070917,0.190391045180843,0.718695306232568,0.877835168026428,0.044414089779712
"15","1879_CHIK_ctrl","Conv","b_cell_9",94,0.000229053206135702,0.490492438981901,0.138193979724184,0.169365885074746,0.0944741136212097,0.342499902180596,0.257757556190408,0.630483066017341,0.588946298328943,0.157663630963647,0.12421628676606,0.594517932657277,0.331056474273397,0.270466678510676,0.0733993843230543,0.220116239798801,0.525040073767938,0.278204801037083,0.498726326255237,0.0969783404130794,0.303292599516448,0.0752192128182954,0.195754849157938,0.202512960551485,0.473644101711456,0.493965286503992,0.500088722630988,0.743547714662816,0.689359952104412,0.115955377912312,0.0569369003084589,0.0915199879814946,0.304026132679544,0.534580355708261,0.141391704867633,0.111946267609767,0.441983038695724,0.88122569393353,0.482919293001494,0.658836057182217,0.832029653961567,0.0441336341584452
"16","1880_CHIK_ctrl","Conv","b_cell_9",46,0.000170232923047317,0.158238554990485,0.155991923321096,0.129792908386358,0.0446478968636968,0.462814936163532,0.308146652313734,0.661585198570202,0.515650986801772,0.125721311858338,0.0627738402739292,0.700244462821733,0.209256344668036,0.17372089586433,0.0422427542726944,0.154693684917596,0.573073224409247,0.307414378302316,0.588295691861153,0.0422216597406544,0.355254271984436,0.129579329704328,0.124544630527018,0.129809919475899,0.538527606374341,0.371730403748683,0.618017091806976,0.76414466743395,0.512180565636693,0.122852157071035,0.0594001031275804,0.145679905535474,0.0859064918986096,0.492533825240959,0.0497235913741274,0.136032158962631,0.6030680179064,0.902217524140419,0.0792095059219458,0.680469962590876,0.820712125867375,0.035391607336099
"17","2007","Acute","b_cell_9",174,0.000293483650936618,0.241828987398019,0.126666661104265,0.167814628710969,0.0568729049437252,0.470541562321149,0.251911538278639,0.641116791000244,0.567174917729428,0.142006442497871,0.0999386671839358,0.68577275137418,0.180714066180976,0.25117874366422,0.0429555203988937,0.127974726479371,0.644792097902874,0.287521823626359,0.663838942564692,0.110036235454033,0.415563149355718,0.109184835614834,0.131098820148487,0.125520360690072,0.541291649624511,0.410162353447619,0.700572552316787,0.562326878788488,0.576340394024316,0.143608720902818,0.0569977413468248,0.117841376429694,0.113752132942107,0.53855736340679,0.172265495471839,0.118797830878737,0.625900611244322,0.961790928404264,0.0820872314515593,0.703845708274531,0.931758258904134,0.0182104657625617
"18","2007","Conv","b_cell_9",22,0.000192400192400192,0.232083047185761,0.167190005587031,0.164301880271093,0.0704247462541578,0.391290851739392,0.303765069520604,0.617423439357418,0.560757818281824,0.19985230458952,0.112104976248618,0.675586626292538,0.155000257015827,0.223904063805615,0.0829746061497501,0.562527936498199,0.614834556156508,0.173412410931886,0.648601769964203,0.205815853800117,0.428106398347891,0.102468964956575,0.167163753671928,0.159339015961515,0.566204388355162,0.301602954957672,0.699730614608985,0.527278229606865,0.517367470412497,0.153539893816836,0.0896464812614418,0.103020842002891,0.124169898706955,0.572961684967045,0.260063729390923,0.144753974390017,0.54554883616048,0.950005807787189,0.162223285032382,0.707635143146634,0.923169285586474,0.0521294650516349
"19","201","Acute","b_cell_9",115,0.00043405726536374,0.225212298188583,0.145034469453402,0.144785115962104,0.0564580298488811,0.446711227204769,0.252855013728893,0.667520118143617,0.565928389563082,0.161359464521881,0.0904623044265411,0.718715371192678,0.172503572049267,0.247107729603145,0.0656122687769046,0.111256677369515,0.604493015560672,0.26844116209896,0.634774255370169,0.072647395883752,0.381953376713692,0.122902085596929,0.120346768463397,0.128545649553109,0.525698987867203,0.421196293343558,0.654171509710219,0.5515756284718,0.560886879754335,0.128363775154201,0.0680547678486594,0.100911184240982,0.0943519363694751,0.511778564082937,0.191113217295038,0.090395843971133,0.515906857334752,0.961314995744454,0.0597989219344611,0.697237955924452,0.90304883243074,0.0250419873021457
"20","201","Conv","b_cell_9",77,0.00018785252844624,0.239015249616847,0.129423535404199,0.163378724557148,0.072569911168032,0.458055756825973,0.246514656421383,0.693440412569352,0.572766882655749,0.156948345825249,0.0874850112500803,0.743917700670315,0.152173404349576,0.241289899740278,0.0606694574526365,0.441207194402895,0.581694336993037,0.202194038765455,0.630681441801765,0.111466068625616,0.408829035612013,0.129073200362215,0.136981414603416,0.162652538554091,0.559826039332915,0.372258984442648,0.64436813438203,0.611419620692716,0.527316027223863,0.147094421650606,0.0558072409535992,0.103263187466492,0.106974700835275,0.485050209995577,0.185628599473741,0.111400204564059,0.538958681996198,0.958647468829861,0.0836837069654331,0.676956769189997,0.903651104979293,0.0157902351241209
"21","2226","Acute","b_cell_9",63,0.000334720030602974,0.330563418215443,0.134638175508004,0.216563588995981,0.255905712137825,0.405274863422899,0.283671533296286,0.657628591440079,0.611327464914222,0.255289278276951,0.161553656943903,0.671721364138232,0.32399025331829,0.480397266430183,0.067861727057202,0.200217661474803,0.597250167844321,0.252588963761109,0.619135054699562,0.128175745286201,0.354809080073681,0.109165175861815,0.211114853735112,0.219798022185832,0.526604020372236,0.50532677544076,0.601514322490876,0.693348512941997,0.605829302020194,0.213969150638926,0.129154429360666,0.18138676511425,0.331027818569634,0.582954153722695,0.272114619983411,0.146605122475209,0.497840502982396,0.936450444389818,0.261713527622077,0.70163615808728,0.936844497015197,0.042572478270394
"22","2226","Conv","b_cell_9",18,0.000146470071282101,0.321549814825581,0.162350069259496,0.228069919808167,0.43550974695809,0.334814319631272,0.241293996555478,0.709494400724058,0.542397587086875,0.301523238963578,0.184312510346817,0.758429569566985,0.292045595064776,0.371235072743631,0.0836651888993061,0.628584427752371,0.543330802548416,0.237843494330605,0.565185915851836,0.177670698029301,0.285626533240868,0.0877396446744673,0.241436299355321,0.232391021434878,0.550720705050244,0.512281555691536,0.526356225700332,0.591625819118083,0.532688796446971,0.220071784124243,0.0837067090972595,0.164516092935075,0.336205460248251,0.576909018837991,0.311498605891639,0.163606342411726,0.35284153693263,0.926326081703693,0.319210260657974,0.674944606721387,0.93442036297541,0.0397627472781711
"23","3132","Conv","b_cell_9",57,0.000406272273699216,0.292210518442718,0.143752808521814,0.162662478899298,0.337857974950298,0.404771377670761,0.291606071080652,0.566959626925139,0.540553111453277,0.223341488006047,0.157188422403017,0.518662985329671,0.254572970616341,0.496767383566074,0.13350312928261,0.417883374783509,0.567396632499752,0.215717377600379,0.58783791935198,0.137445350241132,0.324671478401624,0.142562721351071,0.174694305224153,0.2112622342847,0.605559451776859,0.373337356685531,0.65139102247507,0.587611272581454,0.590195657133738,0.31579840325836,0.245944446136468,0.1716408137724,0.252719401178346,0.429834948296601,0.321455208983248,0.113307076386647,0.456380269965293,0.930105773141593,0.221445159934428,0.686989050024983,0.917168374617711,0.0369234259282981
"24","3758","Acute","b_cell_9",110,0.000445777273464095,0.289275224679126,0.140734502207995,0.206427143268513,0.353118482987856,0.452033679458921,0.297474062134304,0.720971794291812,0.628360415317272,0.23605528977632,0.142608428654383,0.774755705179502,0.245040233648824,0.368100955630022,0.0566722866262797,0.226308281972193,0.623038049489308,0.228115373827013,0.647998701579521,0.112934310622938,0.391264226197839,0.152780272309642,0.180101063163155,0.190514322322604,0.526515713440618,0.494443565747468,0.657360326663411,0.702286774849343,0.566286618337713,0.210248534526785,0.118059711849388,0.211119861312381,0.233907797176666,0.657798495206317,0.301698429610497,0.148070978221691,0.596636503018361,0.957072745313254,0.119235431600194,0.715570288983845,0.950912971880149,0.0378097899494402
"25","3758","Conv","b_cell_9",47,0.000262784170328872,0.305468559169657,0.153043519741073,0.203845419536792,0.410628326552613,0.419300029690735,0.264561142394046,0.758542466461613,0.664872289083505,0.259396425610196,0.136319804011545,0.771764102259446,0.252002576159704,0.406115188169224,0.0764285528375314,0.64295685465027,0.592943521618338,0.228503717711392,0.604656687827593,0.178831445537372,0.316439607341757,0.130367384392222,0.240277928849156,0.239638169819781,0.525509703620673,0.518460761205756,0.624123308892819,0.66927227393014,0.547313971329621,0.224211142339356,0.122380292041427,0.242854592390347,0.31384372939674,0.643922655391113,0.358259999945917,0.152487212938746,0.480930366602242,0.944065520291415,0.226043014677936,0.688123809211699,0.944301059248895,0.0588278577761371
"26","4041","Acute","b_cell_9",213,0.000545792783235706,0.29242178089771,0.128363765148021,0.246448376056627,0.318416761249171,0.448252326316685,0.328786042997677,0.640771581840739,0.500882788749373,0.188576477044429,0.152888681750463,0.641086055281022,0.216386495092886,0.384440023054413,0.0652298073211617,0.173521935802998,0.604950874057077,0.226581166053822,0.591975574092298,0.131308759403716,0.358404663903199,0.139044439565809,0.204196162426541,0.195298974778578,0.524952882557337,0.509345985188126,0.575391899304884,0.695262875714688,0.55661073218322,0.226163670657876,0.0829042179500795,0.172679719765529,0.276314774350506,0.558190821736655,0.270920055062944,0.183642679693269,0.494348872920326,0.926271999349137,0.216569436155986,0.675543621726765,0.904673542649014,0.0403640202953809
"27","4041","Conv","b_cell_9",42,0.000339726116040735,0.333534833395489,0.20676631456919,0.244206265262934,0.499078812981882,0.378652216995727,0.301203897810085,0.653540098448844,0.533340310025092,0.306283560305595,0.153041835950207,0.667979369769015,0.203021267635817,0.396835442132846,0.0712601795386759,0.567214722678777,0.571164153046525,0.168576969423938,0.546276630422569,0.238408352711686,0.307871597582735,0.108625156739851,0.206603157010265,0.243405433659677,0.53821751845566,0.520834216416889,0.583181874391953,0.529243411508682,0.514906532711291,0.223455009926762,0.0874640920279605,0.208580341298888,0.347452494368849,0.609884836633436,0.301642562891938,0.208860941740444,0.442755327712498,0.924913719684886,0.258803463333213,0.691775279408534,0.90679257695152,0.0453808106817683
"28","4069","Acute","b_cell_9",100,0.00126087504728281,0.349313570494886,0.12572445558109,0.18061732181988,0.441028325661811,0.198480905171123,0.203065144467394,0.786583941365224,0.627017387430195,0.247368231272845,0.364797315688154,0.805821988922378,0.474364327185429,0.637723707396804,0.10409708023756,0.354741175246667,0.649138938464331,0.340209481395991,0.549125897867106,0.136867185700088,0.237576732863136,0.0921695339430619,0.448532594938141,0.343031433503219,0.533912420943,0.767785922182236,0.405852931094901,0.557327198190809,0.714429957600874,0.234940909245585,0.0884415246505455,0.184927027733909,0.720521965209141,0.725671393136594,0.363630757546854,0.107052934054067,0.235235824333853,0.91002762486718,0.424338001806768,0.636503776874193,0.916272519037696,0.103059433661623
